From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
4541;4537;impassable;-1;-1;-1;-1;-1;;PROSPEKT_KOMSOMOLSKAYATUNNEL
4542;4537;impassable;-1;-1;-1;-1;-1;;PROSPEKT_KOMSOMOLSKAYATUNNEL
4543;4539;impassable;-1;-1;-1;-1;-1;;PROSPEKT_KOMSOMOLSKAYATUNNEL
4544;4539;impassable;-1;-1;-1;-1;-1;;PROSPEKT_KOMSOMOLSKAYATUNNEL
4545;4539;impassable;-1;-1;-1;-1;-1;;PROSPEKT_KOMSOMOLSKAYATUNNEL

1867;3917;;-1;-1;-1;-1;-1;TAGANSKAYA_KURSKAYA;TAGANSKAYAtoKURSKAYA
3570;3809;;-1;-1;-1;-1;-1;TAGANSKAYA_KURSKAYA;TAGANSKAYAtoKURSKAYA
1859;3914;;-1;-1;-1;-1;-1;TAGANSKAYA_KURSKAYA;TAGANSKAYAtoKURSKAYA

1867;3910;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_KURSKAYATUNNEL
3570;3910;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_KURSKAYATUNNEL
1859;3910;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_KURSKAYATUNNEL
3917;3912;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_KURSKAYATUNNEL
3809;3912;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_KURSKAYATUNNEL
3914;3912;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_KURSKAYATUNNEL

2077;2015;;-1;-1;-1;-1;-1;TAGANSKAYA_KURSKAYA2;TAGANSKAYAtoKURSKAYA2
1741;3549;;-1;-1;-1;-1;-1;TAGANSKAYA_KURSKAYA2;TAGANSKAYAtoKURSKAYA2
2069;2007;;-1;-1;-1;-1;-1;TAGANSKAYA_KURSKAYA2;TAGANSKAYAtoKURSKAYA2

2077;4608;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_KURSKAYATUNNEL_2
1741;4608;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_KURSKAYATUNNEL_2
2069;4608;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_KURSKAYATUNNEL_2
2015;4610;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_KURSKAYATUNNEL_2
3549;4610;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_KURSKAYATUNNEL_2
2007;4610;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_KURSKAYATUNNEL_2

1760;1684;;-1;-1;-1;-1;-1;TAGANSKAYAWEST_PAVELETSKAYA;TAGANSKAYAWESTtoPAVELETSKAYA
3554;1718;;-1;-1;-1;-1;-1;TAGANSKAYAWEST_PAVELETSKAYA;TAGANSKAYAWESTtoPAVELETSKAYA
1761;1677;;-1;-1;-1;-1;-1;TAGANSKAYAWEST_PAVELETSKAYA;TAGANSKAYAWESTtoPAVELETSKAYA

1760;3546;impassable;-1;-1;-1;-1;-1;;TaganskayaWestTUNNEL
3554;3546;impassable;-1;-1;-1;-1;-1;;TaganskayaWestTUNNEL
1761;3546;impassable;-1;-1;-1;-1;-1;;TaganskayaWestTUNNEL
1684;1717;impassable;-1;-1;-1;-1;-1;;PaveletskayaTUNNEL
1718;1717;impassable;-1;-1;-1;-1;-1;;PaveletskayaTUNNEL
1677;1717;impassable;-1;-1;-1;-1;-1;;PaveletskayaTUNNEL

1725;3874;;-1;-1;-1;-1;-1;PARKKULTURY_OKTYABRSKAYA1;Park KulturytoOktyabrskaya1
4395;4393;;-1;-1;-1;-1;-1;PARKKULTURY_OKTYABRSKAYA1;Park KulturytoOktyabrskaya1
1716;3872;;-1;-1;-1;-1;-1;PARKKULTURY_OKTYABRSKAYA1;Park KulturytoOktyabrskaya1

1725;4547;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_1
4395;4547;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_1
1716;4547;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_1
3874;4549;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_1
4393;4549;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_1
3872;4549;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_1

3856;1533;;-1;-1;-1;-1;-1;PARKKULTURY_OKTYABRSKAYA2;Park KulturytoOktyabrskaya2
4384;1538;;-1;-1;-1;-1;-1;PARKKULTURY_OKTYABRSKAYA2;Park KulturytoOktyabrskaya2
3859;1543;;-1;-1;-1;-1;-1;PARKKULTURY_OKTYABRSKAYA2;Park KulturytoOktyabrskaya2

3856;12;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_2
4384;12;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_2
4384;4643;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_2
3859;4643;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_2
1533;20;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_2
1538;20;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_2
1543;20;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_2
1543;4645;impassable;-1;-1;-1;-1;-1;;PARKKULTURY_OKTYABRSKAYATUNNEL_2

4419;1862;;-1;-1;-1;-1;-1;KIEVSKAYA_PARKKULTURY;KievskayatoPark Kultury
4421;4397;;-1;-1;-1;-1;-1;KIEVSKAYA_PARKKULTURY;KievskayatoPark Kultury
4568;1858;;-1;-1;-1;-1;-1;KIEVSKAYA_PARKKULTURY;KievskayatoPark Kultury

4419;4426;impassable;-1;-1;-1;-1;-1;;KIEVSKAYA_PARKKULTURYTUNNEL
4421;4426;impassable;-1;-1;-1;-1;-1;;KIEVSKAYA_PARKKULTURYTUNNEL
4568;4426;impassable;-1;-1;-1;-1;-1;;KIEVSKAYA_PARKKULTURYTUNNEL
1862;4424;impassable;-1;-1;-1;-1;-1;;KIEVSKAYA_PARKKULTURYTUNNEL
4397;4424;impassable;-1;-1;-1;-1;-1;;KIEVSKAYA_PARKKULTURYTUNNEL
1858;4424;impassable;-1;-1;-1;-1;-1;;KIEVSKAYA_PARKKULTURYTUNNEL

4427;3936;;-1;-1;-1;-1;-1;KIEVSKAYA_KRASNOPRESNENSKAYA;KievskayatoKrasnopresnenskaya
4428;4398;;-1;-1;-1;-1;-1;KIEVSKAYA_KRASNOPRESNENSKAYA;KievskayatoKrasnopresnenskaya
4429;3937;;-1;-1;-1;-1;-1;KIEVSKAYA_KRASNOPRESNENSKAYA;KievskayatoKrasnopresnenskaya

4427;2041;impassable;-1;-1;-1;-1;-1;;KIEVSKAYA_KRASNOPRESNENSKAYATUNNEL
4428;2041;impassable;-1;-1;-1;-1;-1;;KIEVSKAYA_KRASNOPRESNENSKAYATUNNEL
4429;2041;impassable;-1;-1;-1;-1;-1;;KIEVSKAYA_KRASNOPRESNENSKAYATUNNEL
3936;2049;impassable;-1;-1;-1;-1;-1;;KIEVSKAYA_KRASNOPRESNENSKAYATUNNEL
4398;2049;impassable;-1;-1;-1;-1;-1;;KIEVSKAYA_KRASNOPRESNENSKAYATUNNEL
3937;2049;impassable;-1;-1;-1;-1;-1;;KIEVSKAYA_KRASNOPRESNENSKAYATUNNEL

3327;3323;sea;4319;-1;-1;-1;-1;;VDNKRIVER
4332;3771;sea;4319;-1;-1;-1;-1;;VDNKRIVER
3330;3324;sea;4319;-1;-1;-1;-1;;VDNKRIVER

2721;4039;;-1;-1;-1;-1;-1;SUKHAREVSKAYA_TURGENEVSKAYA;SukharevskayatoTurgenevskaya
3705;4041;;-1;-1;-1;-1;-1;SUKHAREVSKAYA_TURGENEVSKAYA;SukharevskayatoTurgenevskaya
2722;4040;;-1;-1;-1;-1;-1;SUKHAREVSKAYA_TURGENEVSKAYA;SukharevskayatoTurgenevskaya

2721;2647;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYATUNNEL
2721;2707;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYATUNNEL
3705;2707;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYATUNNEL
2722;2707;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYATUNNEL
4039;2711;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYATUNNEL
4041;2711;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYATUNNEL
4040;2711;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYATUNNEL

2548;4588;;-1;-1;-1;-1;-1;SUKHAREVSKAYA_TURGENEVSKAYA2;SukharevskayatoTurgenevskaya2
3836;4589;;-1;-1;-1;-1;-1;SUKHAREVSKAYA_TURGENEVSKAYA2;SukharevskayatoTurgenevskaya2
2549;4590;;-1;-1;-1;-1;-1;SUKHAREVSKAYA_TURGENEVSKAYA2;SukharevskayatoTurgenevskaya2

2548;2683;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYA2TUNNEL
3836;2683;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYA2TUNNEL
3836;418;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYA2TUNNEL
2549;418;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYA2TUNNEL
4588;2673;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYA2TUNNEL
4589;2673;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYA2TUNNEL
4589;3657;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYA2TUNNEL
4590;3657;impassable;-1;-1;-1;-1;-1;;SUKHAREVSKAYA_TURGENEVSKAYA2TUNNEL

2358;2257;;-1;-1;-1;-1;-1;TURGENEVSKAYA_KITAYGOROD;TURGENEVSKAYAtoKITAYGOROD
3827;3638;;-1;-1;-1;-1;-1;TURGENEVSKAYA_KITAYGOROD;TURGENEVSKAYAtoKITAYGOROD
2343;2258;;-1;-1;-1;-1;-1;TURGENEVSKAYA_KITAYGOROD;TURGENEVSKAYAtoKITAYGOROD

2358;2344;impassable;-1;-1;-1;-1;-1;;TURGENEVSKAYA_KITAYGORODTUNNEL1
3827;2344;impassable;-1;-1;-1;-1;-1;;TURGENEVSKAYA_KITAYGORODTUNNEL1
2343;2344;impassable;-1;-1;-1;-1;-1;;TURGENEVSKAYA_KITAYGORODTUNNEL1
2257;2341;impassable;-1;-1;-1;-1;-1;;TURGENEVSKAYA_KITAYGORODTUNNEL1
3638;2341;impassable;-1;-1;-1;-1;-1;;TURGENEVSKAYA_KITAYGORODTUNNEL1
2258;2341;impassable;-1;-1;-1;-1;-1;;TURGENEVSKAYA_KITAYGORODTUNNEL1

1837;4625;;-1;-1;-1;-1;-1;TRETYAKOVSKAYA_OKTYABRSKAYA;TretyakovskayatoOktyabrskaya
3566;4624;;-1;-1;-1;-1;-1;TRETYAKOVSKAYA_OKTYABRSKAYA;TretyakovskayatoOktyabrskaya
1831;4623;;-1;-1;-1;-1;-1;TRETYAKOVSKAYA_OKTYABRSKAYA;TretyakovskayatoOktyabrskaya

1837;3904;impassable;-1;-1;-1;-1;-1;;TRETYAKOVSKAYA_OKTYABRSKAYATUNNEL
3566;3904;impassable;-1;-1;-1;-1;-1;;TRETYAKOVSKAYA_OKTYABRSKAYATUNNEL
1831;3904;impassable;-1;-1;-1;-1;-1;;TRETYAKOVSKAYA_OKTYABRSKAYATUNNEL
4625;3902;impassable;-1;-1;-1;-1;-1;;TRETYAKOVSKAYA_OKTYABRSKAYATUNNEL
4624;3902;impassable;-1;-1;-1;-1;-1;;TRETYAKOVSKAYA_OKTYABRSKAYATUNNEL
4623;3902;impassable;-1;-1;-1;-1;-1;;TRETYAKOVSKAYA_OKTYABRSKAYATUNNEL

4013;4789;;-1;-1;-1;-1;-1;PUSHKINSKAYA_BARRIKADNAYA;PushkinskayaBarrikadnaya
4008;4788;;-1;-1;-1;-1;-1;PUSHKINSKAYA_BARRIKADNAYA;PushkinskayaBarrikadnaya 
4000;4787;;-1;-1;-1;-1;-1;PUSHKINSKAYA_BARRIKADNAYA;PushkinskayaBarrikadnaya

4789;4036;impassable;-1;-1;-1;-1;-1;;PUSHKINSKAYA_BARRIKADNAYATUNNEL
4788;4036;impassable;-1;-1;-1;-1;-1;;PUSHKINSKAYA_BARRIKADNAYATUNNEL
4787;4036;impassable;-1;-1;-1;-1;-1;;PUSHKINSKAYA_BARRIKADNAYATUNNEL
4013;4038;impassable;-1;-1;-1;-1;-1;;PUSHKINSKAYA_BARRIKADNAYATUNNEL
4008;4038;impassable;-1;-1;-1;-1;-1;;PUSHKINSKAYA_BARRIKADNAYATUNNEL
4000;4038;impassable;-1;-1;-1;-1;-1;;PUSHKINSKAYA_BARRIKADNAYATUNNEL

4578;2531;;-1;-1;-1;-1;-1;PUSHKINSKAYA_KUZNETSKYMOST;PushkinskayatoKuznetsky Most
4579;3526;;-1;-1;-1;-1;-1;PUSHKINSKAYA_KUZNETSKYMOST;PushkinskayatoKuznetsky Most
4580;2505;;-1;-1;-1;-1;-1;PUSHKINSKAYA_KUZNETSKYMOST;PushkinskayatoKuznetsky Most

4578;2565;impassable;-1;-1;-1;-1;-1;;PUSHKINSKAYA_KUZNETSKYMOSTTUNNEL
4579;2565;impassable;-1;-1;-1;-1;-1;;PUSHKINSKAYA_KUZNETSKYMOSTTUNNEL
4580;2565;impassable;-1;-1;-1;-1;-1;;PUSHKINSKAYA_KUZNETSKYMOSTTUNNEL
2531;2569;impassable;-1;-1;-1;-1;-1;;PUSHKINSKAYA_KUZNETSKYMOSTTUNNEL
3526;2569;impassable;-1;-1;-1;-1;-1;;PUSHKINSKAYA_KUZNETSKYMOSTTUNNEL
2505;2569;impassable;-1;-1;-1;-1;-1;;PUSHKINSKAYA_KUZNETSKYMOSTTUNNEL

4016;4585;;-1;-1;-1;-1;-1;KUZNETSKYMOST_KITAYGOROD1;KuznetskyMosttoKitayGorod1
4011;4584;;-1;-1;-1;-1;-1;KUZNETSKYMOST_KITAYGOROD1;KuznetskyMosttoKitayGorod1
4003;4583;;-1;-1;-1;-1;-1;KUZNETSKYMOST_KITAYGOROD1;KuznetskyMosttoKitayGorod1

4016;3998;impassable;-1;-1;-1;-1;-1;;KUZNETSKYMOST_KITAYGORODtoTUNNEL
4011;3998;impassable;-1;-1;-1;-1;-1;;KUZNETSKYMOST_KITAYGORODtoTUNNEL
4003;3998;impassable;-1;-1;-1;-1;-1;;KUZNETSKYMOST_KITAYGORODtoTUNNEL
4585;3994;impassable;-1;-1;-1;-1;-1;;KUZNETSKYMOST_KITAYGORODtoTUNNEL
4584;3994;impassable;-1;-1;-1;-1;-1;;KUZNETSKYMOST_KITAYGORODtoTUNNEL
4583;3994;impassable;-1;-1;-1;-1;-1;;KUZNETSKYMOST_KITAYGORODtoTUNNEL

2260;2147;;-1;-1;-1;-1;-1;KUZNETSKYMOST_KITAYGOROD2;KuznetskyMosttoKitayGorod
3639;2226;;-1;-1;-1;-1;-1;KUZNETSKYMOST_KITAYGOROD2;KuznetskyMosttoKitayGorod
2261;2162;;-1;-1;-1;-1;-1;KUZNETSKYMOST_KITAYGOROD2;KuznetskyMosttoKitayGorod

2260;3824;impassable;-1;-1;-1;-1;-1;;KUZNETSKYMOST_KITAYGORODtoTUNNEL2
3639;3824;impassable;-1;-1;-1;-1;-1;;KUZNETSKYMOST_KITAYGORODtoTUNNEL2
2261;3824;impassable;-1;-1;-1;-1;-1;;KUZNETSKYMOST_KITAYGORODtoTUNNEL2
2147;3622;impassable;-1;-1;-1;-1;-1;;KUZNETSKYMOST_KITAYGORODtoTUNNEL2
2226;3622;impassable;-1;-1;-1;-1;-1;;KUZNETSKYMOST_KITAYGORODtoTUNNEL2
2162;3622;impassable;-1;-1;-1;-1;-1;;KUZNETSKYMOST_KITAYGORODtoTUNNEL2

1789;1668;;-1;-1;-1;-1;-1;TAGANSKAYA_PROLETARSKAYA;TAGANSKAYAtoPROLETARSKAYA
3558;3524;;-1;-1;-1;-1;-1;TAGANSKAYA_PROLETARSKAYA;TAGANSKAYAtoPROLETARSKAYA
1795;1669;;-1;-1;-1;-1;-1;TAGANSKAYA_PROLETARSKAYA;TAGANSKAYAtoPROLETARSKAYA

1789;1753;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_PROLETARSKAYATUNNEL
3558;1753;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_PROLETARSKAYATUNNEL
1795;1753;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_PROLETARSKAYATUNNEL
1668;1740;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_PROLETARSKAYATUNNEL
3524;1740;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_PROLETARSKAYATUNNEL
3524;4158;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_PROLETARSKAYATUNNEL
1669;4158;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_PROLETARSKAYATUNNEL

4676;3870;;-1;-1;-1;-1;-1;TAGANSKAYA_PROLETARSKAYA2;TAGANSKAYAtoPROLETARSKAYA2
4677;3873;;-1;-1;-1;-1;-1;TAGANSKAYA_PROLETARSKAYA2;TAGANSKAYAtoPROLETARSKAYA2
4679;3876;;-1;-1;-1;-1;-1;TAGANSKAYA_PROLETARSKAYA2;TAGANSKAYAtoPROLETARSKAYA2

3870;4618;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_PROLETARSKAYATUNNEL2
3873;4618;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_PROLETARSKAYATUNNEL2
3876;4618;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_PROLETARSKAYATUNNEL2
3876;4929;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_PROLETARSKAYATUNNEL2
4676;4928;impassable;-1;-1;-1;-1;-1;;TAGANSKAYA_PROLETARSKAYATUNNEL2
